"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"12490","PWY66.400","sampletype_treatment","Nasal*Host zero",-0.916376225221458,3.22466709692684,147,106,0.776781380451285,0.999908933920982
"12491","PWY66.400","sampletype_treatment","Nasal*Benzonase",-0.228174971785425,3.20061674179684,147,106,0.943288973208439,0.999908933920982
"12492","PWY66.400","sampletype_treatment","Mock*Molysis",-0.314502229175744,3.20093923031382,147,106,0.921900889519367,0.999908933920982
"12493","PWY66.400","sampletype_treatment","Mock*Benzonase",-0.712470170143984,3.20231095475245,147,106,0.824326635313401,0.999908933920982
"12494","PWY66.409","sample_type","Neg.",-0.67430114793091,3.57490907208402,147,93,0.850719858787044,0.999908933920982
"12495","PWY66.409","sample_type","Nasal",-0.195793629247624,2.71340050926654,147,93,0.942600414288025,0.999908933920982
"12496","PWY66.409","treatment","Molysis",-1.22708210520343,2.14252703838754,147,93,0.567938321083672,0.999908933920982
"12497","PWY66.409","treatment","Benzonase",-0.990133253992107,3.26484915235024,147,93,0.762226766773912,0.999908933920982
"12498","PWY66.409","treatment","Host zero",-1.57949311125873,3.2730372283986,147,93,0.630305400522355,0.999908933920982
"12499","PWY66.409","sampletype_treatment","Mock*Control",-2.32135374268244,4.03471789737015,147,93,0.56617253144375,0.999908933920982
"12500","PWY66.409","sampletype_treatment","BAL*Molysis",-0.737118367864718,3.63337598108819,147,93,0.839588753354582,0.999908933920982
"12501","PWY66.409","sampletype_treatment","BAL*Benzonase",-1.27098440299464,4.37283526261614,147,93,0.771834551731502,0.999908933920982
"12502","PWY66.409","sampletype_treatment","BAL*Host zero",-0.98409774778595,4.36807042714615,147,93,0.822147403058873,0.999908933920982
"12503","PWY66.409","sampletype_treatment","Nasal*Host zero",-1.14502082844807,3.5147487738678,147,93,0.745180763721166,0.999908933920982
"12504","PWY66.409","sampletype_treatment","Nasal*Benzonase",0.1474358970378,3.48853491871208,147,93,0.966361713063452,0.999908933920982
"12505","PWY66.409","sampletype_treatment","Mock*Molysis",1.87661071888968,3.48888641735847,147,93,0.591688698118489,0.999908933920982
"12506","PWY66.422","sample_type","Neg.",-1.7371137523329,4.11701583639241,147,102,0.674552457854785,0.999908933920982
"12507","PWY66.422","sample_type","Sputum",1.69133466795838,5.07730061200616,147,102,0.7396499104326,0.999908933920982
"12508","PWY66.422","sample_type","Nasal",2.06686751233847,3.05945254238897,147,102,0.500954262734832,0.999908933920982
"12509","PWY66.422","treatment","Molysis",0.126556691883599,2.33340254249548,147,102,0.956843082412012,0.999908933920982
"12510","PWY66.422","treatment","QIAamp",0.0261203282178671,3.65704489473485,147,102,0.994314797933161,0.999908933920982
"12511","PWY66.422","treatment","Host zero",-0.239750685766135,3.53998916196932,147,102,0.946132115381894,0.999908933920982
"12512","PWY66.422","sampletype_treatment","Neg.*Control",0.744107456010979,3.84625102200525,147,102,0.846974749802758,0.999908933920982
"12513","PWY66.422","sampletype_treatment","BAL*Molysis",2.6780388761399,3.96558891218886,147,102,0.500857100005841,0.999908933920982
"12514","PWY66.422","sampletype_treatment","BAL*QIAamp",0.654164905175204,4.85952486551086,147,102,0.893165376927424,0.999908933920982
"12515","PWY66.422","sampletype_treatment","BAL*Host zero",1.36258942424734,4.74086213929009,147,102,0.774345423300517,0.999908933920982
"12516","PWY66.422","sampletype_treatment","Sputum*Control",-1.43452235866006,4.6441451656166,147,102,0.758020303049158,0.999908933920982
"12517","PWY66.422","sampletype_treatment","Sputum*Host zero",-0.320148116245158,3.87084241656395,147,102,0.934252587687562,0.999908933920982
"12518","PWY66.422","sampletype_treatment","Sputum*Molysis",-1.1980393498472,3.9077306547429,147,102,0.75980441899289,0.999908933920982
"12519","PWY66.422","sampletype_treatment","Nasal*Host zero",-0.555376008233047,3.79615091114026,147,102,0.883970326171851,0.999908933920982
"12520","PWY66.422","sampletype_treatment","Mock*Molysis",-0.257785023134405,3.75226692375288,147,102,0.945367503624512,0.999908933920982
"12521","PWY66.422","sampletype_treatment","Mock*QIAamp",-0.33621067332809,3.86986991592474,147,102,0.930944809430112,0.999908933920982
"12522","PWYG.321","sample_type","Nasal",-1.58949865322363,3.09453935536067,147,84,0.608476310538751,0.999908933920982
"12523","PWYG.321","treatment","QIAamp",2.65217978073243,3.85818158047589,147,84,0.493192088577935,0.999908933920982
"12524","PWYG.321","treatment","Host zero",2.3207353650156,3.73278566147903,147,84,0.535348117255005,0.999908933920982
"12525","PWYG.321","sampletype_treatment","Mock*Control",1.77568562306997,4.60145609855618,147,84,0.700280176238274,0.999908933920982
"12526","PWYG.321","sampletype_treatment","Sputum*Benzonase",2.6929909476215,4.12420280873265,147,84,0.515066086745198,0.999908933920982
"12527","PWYG.321","sampletype_treatment","Sputum*Control",3.07941520233295,4.89794457145064,147,84,0.530771191579152,0.999908933920982
"12528","PWYG.321","sampletype_treatment","Sputum*Host zero",-0.387429295294604,4.10438761572604,147,84,0.924959091454841,0.999908933920982
"12529","PWYG.321","sampletype_treatment","Sputum*Molysis",-0.977694970520455,4.13987782023148,147,84,0.813720991875044,0.999908933920982
"12530","PWYG.321","sampletype_treatment","Nasal*Host zero",-2.048104572709,4.00844931214359,147,84,0.610359353628368,0.999908933920982
"12531","PWYG.321","sampletype_treatment","Nasal*Benzonase",-0.614457799185409,3.97855331774171,147,84,0.877529219599112,0.999908933920982
"12532","PWYG.321","sampletype_treatment","Mock*Molysis",-0.184997484539053,3.97895418978065,147,84,0.962996467607317,0.999908933920982
"12533","PWYG.321","sampletype_treatment","Mock*Benzonase",-1.07512533705176,3.9806593232773,147,84,0.787573044820102,0.999908933920982
"12534","PWYG.321","sampletype_treatment","Mock*QIAamp",-0.497819379998326,4.10345239405897,147,84,0.903649693798077,0.999908933920982
"12535","PYRIDNUCSAL.PWY","sample_type","Neg.",-0.314247714245433,2.98753269603064,147,65,0.916409596336556,0.999908933920982
"12536","PYRIDNUCSAL.PWY","sample_type","Sputum",2.59296715533569,3.84555070125682,147,65,0.501476622294294,0.999908933920982
"12537","PYRIDNUCSAL.PWY","treatment","Molysis",-0.971338837924397,1.79049856940306,147,65,0.588517395799451,0.999908933920982
"12538","PYRIDNUCSAL.PWY","treatment","Benzonase",-0.811130076136554,2.7284172530207,147,65,0.766777143001621,0.999908933920982
"12539","PYRIDNUCSAL.PWY","treatment","QIAamp",-1.03667091030419,2.82714590370078,147,65,0.714522288091985,0.999908933920982
"12540","PYRIDNUCSAL.PWY","treatment","Host zero",-1.20961528717465,2.73525998507872,147,65,0.659145866467771,0.999908933920982
"12541","PYRIDNUCSAL.PWY","sampletype_treatment","Neg.*Control",-0.569633023938026,2.97547912612291,147,65,0.848513656541434,0.999908933920982
"12542","PYRIDNUCSAL.PWY","sampletype_treatment","Mock*Control",0.0567756206450494,3.3717925112502,147,65,0.986594455982284,0.999908933920982
"12543","PYRIDNUCSAL.PWY","sampletype_treatment","BAL*Molysis",-1.1840113335958,3.03639318416159,147,65,0.697295928157427,0.999908933920982
"12544","PYRIDNUCSAL.PWY","sampletype_treatment","BAL*Benzonase",-0.15170379730924,3.65435541380237,147,65,0.966958179919504,0.999908933920982
"12545","PYRIDNUCSAL.PWY","sampletype_treatment","BAL*QIAamp",-0.739522523292764,3.73978067394947,147,65,0.843590770302393,0.999908933920982
"12546","PYRIDNUCSAL.PWY","sampletype_treatment","BAL*Host zero",-0.453356086846991,3.65037346587844,147,65,0.901376278077966,0.999908933920982
"12547","PYRIDNUCSAL.PWY","sampletype_treatment","Sputum*Benzonase",1.77766317136617,3.02207732672385,147,65,0.557524414186228,0.999908933920982
"12548","PYRIDNUCSAL.PWY","sampletype_treatment","Sputum*Control",0.643272466242191,3.58904930804791,147,65,0.858068229478652,0.999908933920982
"12549","PYRIDNUCSAL.PWY","sampletype_treatment","Sputum*Host zero",-0.733958238315374,3.00755741868656,147,65,0.807632503431272,0.999908933920982
"12550","PYRIDNUCSAL.PWY","sampletype_treatment","Sputum*Molysis",-1.96962604727026,3.03356344878032,147,65,0.517442210831206,0.999908933920982
"12551","PYRIDNUCSAL.PWY","sampletype_treatment","Nasal*QIAamp",-1.84607396318159,3.06080783000855,147,65,0.547597710869733,0.999908933920982
"12552","PYRIDNUCSAL.PWY","sampletype_treatment","Nasal*Host zero",-1.13693707301462,2.93725705144784,147,65,0.699410333640556,0.999908933920982
"12553","PYRIDNUCSAL.PWY","sampletype_treatment","Nasal*Benzonase",0.0169183807310895,2.91535027066333,147,65,0.99537970519127,0.999908933920982
"12554","PYRIDNUCSAL.PWY","sampletype_treatment","Mock*Molysis",1.40110293239298,2.9156440162321,147,65,0.631743794544529,0.999908933920982
"12555","PYRIDNUCSAL.PWY","sampletype_treatment","Mock*Benzonase",-0.242973949465409,2.91689348079973,147,65,0.933757469788481,0.999908933920982
"12556","PYRIDNUCSAL.PWY","sampletype_treatment","Mock*QIAamp",0.46788701657821,3.00687211965385,147,65,0.876614138603752,0.999908933920982
"12557","PYRIDNUCSYN.PWY","sample_type","Sputum",-2.64854996794966,4.89881427710189,147,111,0.589784631917953,0.999908933920982
"12558","PYRIDNUCSYN.PWY","sample_type","Nasal",1.17160642008843,2.88864386857055,147,111,0.685790650631516,0.999908933920982
"12559","PYRIDNUCSYN.PWY","treatment","Molysis",1.40977109120505,2.28090087384767,147,111,0.537736579621622,0.999908933920982
"12560","PYRIDNUCSYN.PWY","treatment","Benzonase",1.58780692966267,3.47570749453922,147,111,0.648647655073082,0.999908933920982
"12561","PYRIDNUCSYN.PWY","treatment","QIAamp",1.33716925498519,3.60147708154597,147,111,0.711103590708798,0.999908933920982
"12562","PYRIDNUCSYN.PWY","sampletype_treatment","BAL*Molysis",1.88563135215944,3.86803540949395,147,111,0.626830653941164,0.999908933920982
"12563","PYRIDNUCSYN.PWY","sampletype_treatment","BAL*Benzonase",0.736148842139141,4.65525222925517,147,111,0.87462697799921,0.999908933920982
"12564","PYRIDNUCSYN.PWY","sampletype_treatment","BAL*QIAamp",-1.00291364224354,4.76407474039694,147,111,0.833634358142496,0.999908933920982
"12565","PYRIDNUCSYN.PWY","sampletype_treatment","BAL*Host zero",-2.8596220180912,4.65017965971812,147,111,0.539793046446798,0.999908933920982
"12566","PYRIDNUCSYN.PWY","sampletype_treatment","Sputum*Molysis",-1.26789087246224,3.86443063369898,147,111,0.74343315866831,0.999908933920982
"12567","PYRIDNUCSYN.PWY","sampletype_treatment","Nasal*Benzonase",-0.821712160023661,3.71383987318402,147,111,0.825281524477287,0.999908933920982
"12568","PYRIDOXSYN.PWY","sample_type","Sputum",-2.02358884250948,4.95892188445637,147,80,0.683974275675013,0.999908933920982
"12569","PYRIDOXSYN.PWY","sample_type","Nasal",-1.40461099027052,2.92408703126617,147,80,0.631876913824036,0.999908933920982
"12570","PYRIDOXSYN.PWY","sampletype_treatment","BAL*Host zero",-2.96579993499333,4.70723656314485,147,80,0.529900242453619,0.999908933920982
"12571","PYRIDOXSYN.PWY","sampletype_treatment","Sputum*Benzonase",1.787300001298,3.89703492587223,147,80,0.647357493867504,0.999908933920982
"12572","PYRIDOXSYN.PWY","sampletype_treatment","Sputum*Host zero",-0.460859475326697,3.87831118633009,147,80,0.905615628793667,0.999908933920982
"12573","PYRIDOXSYN.PWY","sampletype_treatment","Sputum*Molysis",-1.93692919709431,3.9118465319225,147,80,0.621434761377232,0.999908933920982
"12574","REDCITCYC","sample_type","Neg.",-1.83998178112697,3.19072906138751,147,61,0.565283126470874,0.999908933920982
"12575","REDCITCYC","sample_type","Sputum",-1.60393696805876,4.1071049685387,147,61,0.696862862037172,0.999908933920982
"12576","REDCITCYC","treatment","Molysis",0.254630341231283,1.91227892747673,147,61,0.894301170676844,0.999908933920982
"12577","REDCITCYC","treatment","Benzonase",0.452195562146437,2.91398993971545,147,61,0.876948412830019,0.999908933920982
"12578","REDCITCYC","treatment","QIAamp",0.174064552141411,3.01943359739827,147,61,0.954128136689727,0.999908933920982
"12579","REDCITCYC","treatment","Host zero",-0.0392058935016633,2.9212980786576,147,61,0.989315199271714,0.999908933920982
"12580","REDCITCYC","sampletype_treatment","Neg.*Control",0.75000335951973,3.17785567062961,147,61,0.813841687860239,0.999908933920982
"12581","REDCITCYC","sampletype_treatment","BAL*Molysis",0.551544471504755,3.24291278464523,147,61,0.865245949692752,0.999908933920982
"12582","REDCITCYC","sampletype_treatment","BAL*Benzonase",-1.71894469781372,3.90290557654819,147,61,0.660447553400225,0.999908933920982
"12583","REDCITCYC","sampletype_treatment","BAL*QIAamp",-0.678020012754731,3.99414101657871,147,61,0.865499571909787,0.999908933920982
"12584","REDCITCYC","sampletype_treatment","BAL*Host zero",-0.0651930304703362,3.89865279733052,147,61,0.986687172972147,0.999908933920982
"12585","REDCITCYC","sampletype_treatment","Sputum*Benzonase",0.279264061839067,3.22762323737904,147,61,0.931199744374591,0.999908933920982
"12586","REDCITCYC","sampletype_treatment","Sputum*Control",2.08612902523005,3.83315769067779,147,61,0.587326084311333,0.999908933920982
"12587","REDCITCYC","sampletype_treatment","Sputum*Host zero",0.101088497975338,3.21211576105759,147,61,0.974948003257732,0.999908933920982
"12588","REDCITCYC","sampletype_treatment","Sputum*Molysis",-0.425174287601015,3.23989058544753,147,61,0.895819852750406,0.999908933920982
"12589","REDCITCYC","sampletype_treatment","Nasal*QIAamp",-1.61477673407387,3.26898798714624,147,61,0.622262570078383,0.999908933920982
"12590","REDCITCYC","sampletype_treatment","Nasal*Host zero",-2.19163872384304,3.13703393012973,147,61,0.486179060807367,0.999908933920982
"12591","REDCITCYC","sampletype_treatment","Nasal*Benzonase",-0.768734601250549,3.11363716457016,147,61,0.805427599839752,0.999908933920982
"12592","REDCITCYC","sampletype_treatment","Mock*Molysis",-1.4216372055785,3.11395088917783,147,61,0.648856769377919,0.999908933920982
"12593","REDCITCYC","sampletype_treatment","Mock*Benzonase",-0.330426686741372,3.11528533579742,147,61,0.915712980383648,0.999908933920982
"12594","REDCITCYC","sampletype_treatment","Mock*QIAamp",0.322026337815572,3.21138385156508,147,61,0.92029791623656,0.999908933920982
"12595","RHAMCAT.PWY","sample_type","Neg.",-1.02141849953135,3.17063211354708,147,54,0.747919061551043,0.999908933920982
"12596","RHAMCAT.PWY","sample_type","Sputum",-1.12961102132996,4.08123618659582,147,54,0.782440406312723,0.999908933920982
"12597","RHAMCAT.PWY","treatment","Molysis",-0.520215298926262,1.90023435423893,147,54,0.784753043265277,0.999908933920982
"12598","RHAMCAT.PWY","treatment","Benzonase",-0.328098135313561,2.89563604544887,147,54,0.909982402584449,0.999908933920982
"12599","RHAMCAT.PWY","treatment","QIAamp",-0.598559406317679,3.00041556159922,147,54,0.842227044390341,0.999908933920982
"12600","RHAMCAT.PWY","treatment","Host zero",-0.805948707478992,2.90289815375529,147,54,0.781786084864239,0.999908933920982
"12601","RHAMCAT.PWY","sampletype_treatment","Neg.*Control",-0.0385026839072176,3.15783980640912,147,54,0.990292796161209,0.999908933920982
"12602","RHAMCAT.PWY","sampletype_treatment","BAL*Molysis",-1.6375010024593,3.22248715532033,147,54,0.61231438323447,0.999908933920982
"12603","RHAMCAT.PWY","sampletype_treatment","BAL*Benzonase",-1.14156330342703,3.87832295348965,147,54,0.769020689612719,0.999908933920982
"12604","RHAMCAT.PWY","sampletype_treatment","BAL*QIAamp",-1.61464910705191,3.96898374307376,147,54,0.684892219065464,0.999908933920982
"12605","RHAMCAT.PWY","sampletype_treatment","BAL*Host zero",-1.06340151777911,3.87409696058961,147,54,0.784196202046248,0.999908933920982
"12606","RHAMCAT.PWY","sampletype_treatment","Sputum*Benzonase",1.5807435598293,3.2072939099425,147,54,0.623043902616463,0.999908933920982
"12607","RHAMCAT.PWY","sampletype_treatment","Sputum*Control",1.72180682149349,3.80901437775727,147,54,0.652088088335764,0.999908933920982
"12608","RHAMCAT.PWY","sampletype_treatment","Sputum*Host zero",0.129883552350932,3.1918841081452,147,54,0.967611542475812,0.999908933920982
"12609","RHAMCAT.PWY","sampletype_treatment","Sputum*Molysis",-0.865595439344551,3.21948399157768,147,54,0.788513831869006,0.999908933920982
"12610","RHAMCAT.PWY","sampletype_treatment","Nasal*QIAamp",-2.21375216728366,3.24839812200735,147,54,0.496919549927461,0.999908933920982
"12611","RHAMCAT.PWY","sampletype_treatment","Nasal*Host zero",-1.36337815258155,3.11727518344376,147,54,0.662661918180354,0.999908933920982
