"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1659","PYRIDNUCSYN.PWY","benzonase","benzonase",-0.166012118857156,0.311111451395837,30,28,0.599492467178529,0.686579679107418
"1660","PWY.5121","qiaamp","qiaamp",0.272016476873101,0.511320521876799,30,9,0.600594491488036,0.687427430016427
"1661","PWY.5104","qiaamp","qiaamp",0.112183964125212,0.212466923700324,30,30,0.603304407479256,0.690113410120762
"1662","PWY66.389","molysis","molysis",0.163898296266423,0.311670192130326,30,30,0.604760529463639,0.691362819483102
"1663","PWY.5104","lypma","lypma",0.111103990017016,0.212466923700324,30,30,0.606772660202536,0.692393684932537
"1664","PWY.5417","lypma","lypma",-0.272410168879992,0.521443495395961,30,23,0.607119936367161,0.692393684932537
"1665","PWY.5431","lypma","lypma",-0.272410168879992,0.521443495395961,30,23,0.607119936367161,0.692393684932537
"1666","PWY.6318","lypma","lypma",0.236124252797557,0.450866643564998,30,28,0.606234187485589,0.692393684932537
"1667","DENITRIFICATION.PWY","lypma","lypma",0.381047079524903,0.74135668129663,30,24,0.612894075184994,0.698218143484091
"1668","GLUCUROCAT.PWY","qiaamp","qiaamp",0.163431723093211,0.318030353120516,30,16,0.612962033332349,0.698218143484091
"1669","REDCITCYC","benzonase","benzonase",0.159870349141363,0.313444186985175,30,17,0.615603365244826,0.700806706989316
"1670","PWY.7269","benzonase","benzonase",-0.285034002107007,0.560348922889297,30,24,0.616547438534838,0.701461157614486
"1671","PWY0.1479","host_zero","host_zero",0.210240395309132,0.415210497812387,30,26,0.618149715989045,0.702863231824767
"1672","PWY.6282","lypma","lypma",0.104388910141041,0.207638191712666,30,29,0.620635213262392,0.705267287798173
"1673","NAGLIPASYN.PWY","host_zero","host_zero",-0.282812906181851,0.563273249681517,30,24,0.621088323450596,0.705360319519505
"1674","PYRIDNUCSAL.PWY","host_zero","host_zero",0.241712630200945,0.487909838985104,30,27,0.625714089228362,0.710189229112239
"1675","PWY.7315","lypma","lypma",-0.126602201601948,0.259132649382869,30,5,0.630466329599104,0.715155836560178
"1676","REDCITCYC","qiaamp","qiaamp",0.152501721850641,0.313444186985175,30,17,0.631876424496232,0.716327688868044
"1677","UBISYN.PWY","molysis","molysis",0.237931580058216,0.489738184154441,30,18,0.632364860046014,0.716453926110571
"1678","COBALSYN.PWY","host_zero","host_zero",-0.138200616101289,0.285193029526319,30,23,0.633234553181428,0.717011710992081
"1679","PWY.7392","host_zero","host_zero",0.258174637100531,0.535057772859482,30,9,0.634677514829047,0.718217556983436
"1680","PWY.561","host_zero","host_zero",0.184554125608207,0.385246757352912,30,15,0.637096102326526,0.720525353821666
"1681","PWY.5104","molysis","molysis",-0.100272802932163,0.212466923700324,30,30,0.642074043476039,0.725723190127588
"1682","PWY.5083","molysis","molysis",-0.241064010846055,0.518505110803652,30,25,0.647009833954534,0.730867232172184
"1683","PWY.6545","qiaamp","qiaamp",0.232834564683748,0.50321226807306,30,18,0.648576557519246,0.7322016989225
"1684","PWY.6270","host_zero","host_zero",0.25039867533007,0.544199762660131,30,9,0.650391248517653,0.73381435402823
"1685","PWY.7323","qiaamp","qiaamp",-0.186536942102228,0.406779941723092,30,10,0.651487331742938,0.734614795437141
"1686","HEMESYN2.PWY","lypma","lypma",0.0859042509509175,0.188058290436011,30,20,0.652740196076071,0.735590968294504
"1687","PWY0.42","lypma","lypma",0.173965553442369,0.381797340274805,30,12,0.653550858834373,0.736067950080206
"1688","HCAMHPDEG.PWY","benzonase","benzonase",-0.134715641889277,0.298655099118958,30,6,0.656788624643364,0.738401412320941
"1689","PWY.6690","benzonase","benzonase",-0.134715641889277,0.298655099118958,30,6,0.656788624643364,0.738401412320941
"1690","PWY0.881","host_zero","host_zero",-0.165697874142598,0.367280169324433,30,7,0.656736103895402,0.738401412320941
"1691","PWY.6318","benzonase","benzonase",-0.202485054408458,0.450866643564998,30,28,0.658186792392049,0.739535721788819
"1692","NAGLIPASYN.PWY","lypma","lypma",0.252391325960095,0.563273249681517,30,24,0.658911849814381,0.739912833715912
"1693","TCA.GLYOX.BYPASS","benzonase","benzonase",0.18771876378804,0.420309343464642,30,24,0.659947562558018,0.740638138724296
"1694","PWY.5705","qiaamp","qiaamp",0.100789621971858,0.22618800772252,30,4,0.660671509273341,0.741012908866204
"1695","GALACTUROCAT.PWY","lypma","lypma",-0.070406887834746,0.160022313428486,30,6,0.66466835172218,0.744463759639365
"1696","ORNDEG.PWY","lypma","lypma",-0.107326760257423,0.243676663486337,30,6,0.664336697298489,0.744463759639365
"1697","PWY.1269","lypma","lypma",0.168503444294564,0.383290613962438,30,28,0.664923684267369,0.744463759639365
"1698","PWY.7388","qiaamp","qiaamp",-0.0689118651617753,0.157234528598187,30,30,0.665884734252238,0.745100703815814
"1699","PWY.7392","qiaamp","qiaamp",0.232983057321373,0.535057772859482,30,9,0.667909523087016,0.746926482557581
"1700","GALACTUROCAT.PWY","benzonase","benzonase",-0.0690450516392874,0.160022313428486,30,6,0.670740923523742,0.749651620408888
"1701","FASYN.INITIAL.PWY","qiaamp","qiaamp",0.0626216336653519,0.146330612526768,30,30,0.673263161037303,0.751586372485826
"1702","PWY.5656","qiaamp","qiaamp",0.0758098043578892,0.177087221567727,30,4,0.673158049527181,0.751586372485826
"1703","TYRFUMCAT.PWY","host_zero","host_zero",0.258790060524433,0.605551053867247,30,24,0.673680903792838,0.751611108165821
"1704","GLYOXYLATE.BYPASS","molysis","molysis",-0.19138291678978,0.450651416328965,30,24,0.675603227526431,0.753313457922664
"1705","PWY.6507","lypma","lypma",0.127576205344784,0.302436808983532,30,16,0.677650362019871,0.755152896092524
"1706","ENTBACSYN.PWY","qiaamp","qiaamp",0.177268684736085,0.420927453223761,30,7,0.67814535879791,0.755261536762033
"1707","GALACTARDEG.PWY","lypma","lypma",-0.119090381005681,0.284987513908017,30,7,0.680487711074845,0.756982816769441
"1708","GLUCARGALACTSUPER.PWY","lypma","lypma",-0.119090381005681,0.284987513908017,30,7,0.680487711074845,0.756982816769441
"1709","ORNDEG.PWY","benzonase","benzonase",-0.101662360109413,0.243676663486337,30,6,0.680975009200386,0.757081636910903
"1710","PWY.6185","lypma","lypma",0.219850209778928,0.529271745597472,30,21,0.68228448427655,0.757781693567085
"1711","PWY.7446","host_zero","host_zero",0.0814247469695404,0.196100830547919,30,4,0.682402356680675,0.757781693567085
"1712","HCAMHPDEG.PWY","lypma","lypma",-0.121737438528369,0.298655099118958,30,6,0.687883776696338,0.762837974589466
"1713","PWY.6270","qiaamp","qiaamp",0.221617885736308,0.544199762660131,30,9,0.688160151813866,0.762837974589466
"1714","PWY.6690","lypma","lypma",-0.121737438528369,0.298655099118958,30,6,0.687883776696338,0.762837974589466
"1715","PWY0.42","qiaamp","qiaamp",-0.153914554565168,0.381797340274805,30,12,0.691128520482864,0.765681742809004
"1716","PWY.7090","benzonase","benzonase",-0.11964242723521,0.299964024954256,30,6,0.694225926010442,0.768364537855627
"1717","PWY.7115","lypma","lypma",-0.114461011974597,0.287105336664706,30,15,0.69435890078848,0.768364537855627
"1718","VALDEG.PWY","host_zero","host_zero",-0.159528494927166,0.40153847626415,30,8,0.695359408050169,0.769023792372131
"1719","PWY.5138","lypma","lypma",-0.202442070108367,0.513886156123486,30,28,0.697791494946031,0.771264595926387
"1720","PWY.7446","qiaamp","qiaamp",0.0758098043578894,0.196100830547918,30,4,0.703145179531118,0.776730140179723
"1721","PWY.5690","host_zero","host_zero",0.152586018368756,0.405713561042263,30,24,0.710807666919822,0.784738272601779
"1722","PWY.6270","benzonase","benzonase",-0.203768123634422,0.544199762660131,30,9,0.712020397757044,0.785620647931698
"1723","UBISYN.PWY","qiaamp","qiaamp",0.182391758236753,0.489738184154441,30,18,0.713492197655415,0.78678768168618
"1724","PWY.7388","molysis","molysis",0.0581794248209571,0.157234528598187,30,30,0.715259286100715,0.788278795586634
"1725","PWY.6606","lypma","lypma",0.0381630483667971,0.103327869203494,30,30,0.715756297931558,0.78836925569273
"1726","PWY.6969","qiaamp","qiaamp",-0.138261277654764,0.377015638661563,30,21,0.717674981038262,0.790024602533429
"1727","GLYOXYLATE.BYPASS","benzonase","benzonase",0.160223433382307,0.450651416328965,30,24,0.725909381897866,0.798164250929367
"1728","PWY.7560","host_zero","host_zero",0.207822043193808,0.583806120366284,30,9,0.725584567224509,0.798164250929367
"1729","PWY.7392","benzonase","benzonase",-0.189520585536923,0.535057772859482,30,9,0.726891701112144,0.798782089134224
"1730","DENITRIFICATION.PWY","host_zero","host_zero",-0.261563899304224,0.74135668129663,30,24,0.727916128453477,0.798983618753094
"1731","PWY.6185","benzonase","benzonase",0.186909877257465,0.529271745597472,30,21,0.727674356184701,0.798983618753094
"1732","KETOGLUCONMET.PWY","benzonase","benzonase",-0.150071626979297,0.429952006104422,30,27,0.730705164779393,0.801581878222197
"1733","P23.PWY","molysis","molysis",0.104545630319555,0.301282435160844,30,7,0.732214386269881,0.802773995333395
"1734","LIPASYN.PWY","qiaamp","qiaamp",0.0758098043578899,0.222419531990601,30,4,0.736777335773447,0.807310806210813
"1735","PWY.6519","benzonase","benzonase",-0.135587570776777,0.4012402036036,30,26,0.738943808278433,0.80921800330203
"1736","PWY.5705","host_zero","host_zero",0.07580980435789,0.22618800772252,30,4,0.740992236352493,0.810993807067821
"1737","PWY.5989","lypma","lypma",0.0659914338866168,0.199253232525047,30,29,0.74394313386169,0.813754723279914
"1738","PWY0.1241","host_zero","host_zero",-0.1387831644366,0.422755109791613,30,17,0.746110114592657,0.815655476252041
"1739","PWY.7323","molysis","molysis",0.13228186716316,0.406779941723092,30,10,0.748412550219461,0.817169573205795
"1740","PWY0.1533","lypma","lypma",0.132792869458034,0.408203194888157,30,25,0.748324574273232,0.817169573205795
"1741","TCA.GLYOX.BYPASS","host_zero","host_zero",0.136471355245216,0.420309343464642,30,24,0.748785382605941,0.817169573205795
"1742","PROTOCATECHUATE.ORTHO.CLEAVAGE.PWY","qiaamp","qiaamp",0.214695098594736,0.665786040746041,30,22,0.750444380368815,0.818509944145091
"1743","PWY.6969","benzonase","benzonase",0.121240680788043,0.377015638661563,30,21,0.751107592223589,0.818763296170292
"1744","PWY.7323","host_zero","host_zero",-0.128996841924668,0.406779941723092,30,10,0.75444141666512,0.82192585531177
"1745","PWY.5505","molysis","molysis",0.131078660908643,0.416334999095909,30,8,0.756144700913154,0.823309416467044
"1746","UDPNACETYLGALSYN.PWY","lypma","lypma",-0.108965034579224,0.347304484489159,30,12,0.75696360696938,0.823729011020516
"1747","PWY.6305","qiaamp","qiaamp",0.123453524238108,0.39695046473564,30,13,0.759015179693433,0.825488747233843
"1748","PWY.6748","lypma","lypma",-0.190709680564274,0.621780069019533,30,14,0.762230258646155,0.828511150702342
"1749","PWY.7560","qiaamp","qiaamp",0.178539881755013,0.583806120366284,30,9,0.762901800062153,0.828766964046936
"1750","PWY.7279","molysis","molysis",-0.129344052285975,0.426897385764219,30,27,0.764511018981349,0.830040534894036
"1751","PWY.5973","molysis","molysis",-0.0569800182181697,0.190206670136873,30,29,0.76759701869057,0.83291509737983
"1752","PWY0.1261","benzonase","benzonase",-0.0604449734611785,0.202463152003084,30,29,0.768364690276991,0.833272209775276
"1753","BIOTIN.BIOSYNTHESIS.PWY","benzonase","benzonase",-0.112128780278548,0.376785361276077,30,26,0.769082816085698,0.833575214240061
"1754","GLUCARDEG.PWY","molysis","molysis",-0.118998970746289,0.404171755388819,30,9,0.771466015203701,0.835681544405377
"1755","GLUCARDEG.PWY","benzonase","benzonase",-0.115511736806979,0.404171755388819,30,9,0.77797146992895,0.842248315022795
"1756","PWY.5651","qiaamp","qiaamp",0.0823936046920237,0.290675971492826,30,7,0.779741333934026,0.843203491448292
"1757","PWY.6629","qiaamp","qiaamp",-0.144766751507434,0.510515099975565,30,10,0.779654599055112,0.843203491448292
"1758","PWY.5121","benzonase","benzonase",-0.143883940807074,0.511320521876799,30,9,0.781296913604312,0.844405082962567
"1759","NADSYN.PWY","qiaamp","qiaamp",0.0791729831745468,0.285781943676388,30,7,0.784592649064479,0.847484953509102
"1760","PWY.5690","benzonase","benzonase",0.111724416302833,0.405713561042263,30,24,0.785851144527325,0.848362031023817
"1761","PWY.6507","benzonase","benzonase",-0.0829742225804952,0.302436808983532,30,16,0.786627707062202,0.848718139362966
"1762","TCA.GLYOX.BYPASS","molysis","molysis",-0.113112335238799,0.420309343464642,30,24,0.790596491435462,0.852516080435515
"1763","PWY.5690","molysis","molysis",0.108437837613444,0.405713561042263,30,24,0.791992757994071,0.853537288819475
"1764","PWY.5097","benzonase","benzonase",0.0426060530767247,0.161447196386624,30,29,0.794556410487951,0.855814727849834
"1765","NONMEVIPP.PWY","benzonase","benzonase",-0.132894953831666,0.510780755408512,30,9,0.797384694712268,0.857402897540073
"1766","PWY.6630","qiaamp","qiaamp",-0.132083241771784,0.507567589345375,30,10,0.79734830080294,0.857402897540073
"1767","PWY.7046","qiaamp","qiaamp",-0.116488421981727,0.447648551988996,30,8,0.797352064232018,0.857402897540073
"1768","PWY0.881","benzonase","benzonase",-0.0948546077627765,0.367280169324433,30,7,0.798843559338093,0.858485725533018
"1769","ILEUDEG.PWY","molysis","molysis",0.0758098043578894,0.295591547330383,30,9,0.800209074409736,0.858981492304236
"1770","PYRIDNUCSAL.PWY","molysis","molysis",0.125331823016273,0.487909838985104,30,27,0.799899359986184,0.858981492304236
"1771","GLYCOL.GLYOXDEG.PWY","qiaamp","qiaamp",0.0758098043578871,0.296970165139323,30,10,0.80111558891888,0.859469011262491
"1772","FUC.RHAMCAT.PWY","lypma","lypma",-0.0581720222897619,0.228816211543426,30,6,0.801913141254576,0.859839146943394
"1773","PWY.7560","benzonase","benzonase",-0.145584677565317,0.583806120366284,30,9,0.805616547089455,0.863322864901277
"1774","P221.PWY","qiaamp","qiaamp",-0.0753530622653464,0.312073091105383,30,30,0.811657212683629,0.869305921138047
"1775","COBALSYN.PWY","molysis","molysis",-0.0686476684521683,0.285193029526319,30,23,0.812233270413036,0.869432796498461
"1776","P221.PWY","benzonase","benzonase",-0.0736359572292911,0.312073091105383,30,30,0.815865254115346,0.872828819154931
"1777","PWY0.1061","lypma","lypma",-0.106042269633683,0.461773753435479,30,17,0.820702860290416,0.877510092600895
"1778","P621.PWY","molysis","molysis",0.0758098043578893,0.34342552360561,30,4,0.827528131098507,0.883316544430991
"1779","PWY0.1061","benzonase","benzonase",0.102131068361409,0.461773753435479,30,17,0.827201515830266,0.883316544430991
"1780","PWY0.1061","molysis","molysis",-0.102346812421685,0.461773753435479,30,17,0.826842709495852,0.883316544430991
"1781","GLUCARDEG.PWY","lypma","lypma",-0.087558551860898,0.404171755388819,30,9,0.830685732112745,0.885672402373995
"1782","PWY0.845","benzonase","benzonase",0.0613524977262926,0.282986866476292,30,28,0.830557840063766,0.885672402373995
"1783","URSIN.PWY","benzonase","benzonase",-0.150957650146887,0.698701872096559,30,23,0.831133628122544,0.885672402373995
"1784","PWY.6748","molysis","molysis",0.128509788407673,0.621780069019533,30,14,0.838349050975524,0.892860536352857
"1785","GLYOXYLATE.BYPASS","qiaamp","qiaamp",-0.0903917334083493,0.450651416328965,30,24,0.843052531722116,0.897366840488527
"1786","POLYAMSYN.PWY","molysis","molysis",-0.0982643471861597,0.491499993775439,30,14,0.843556137699042,0.897400146488342
"1787","PWY.7279","qiaamp","qiaamp",-0.0847463818080444,0.426897385764219,30,27,0.844312646413141,0.897702310120296
"1788","PWY.7090","lypma","lypma",-0.059050269166329,0.299964024954256,30,6,0.845925511898133,0.898914134567368
"1789","FUC.RHAMCAT.PWY","benzonase","benzonase",-0.0444886227666428,0.228816211543426,30,6,0.847800949990672,0.900403468408204
"1790","VALDEG.PWY","lypma","lypma",-0.0774481767268496,0.40153847626415,30,8,0.848999228869705,0.901172365839352
"1791","RHAMCAT.PWY","lypma","lypma",-0.0770932658789702,0.424567614188744,30,18,0.857739498099845,0.909941399435905
"1792","GALACT.GLUCUROCAT.PWY","benzonase","benzonase",-0.0395712079018029,0.235301610299135,30,6,0.868136763164977,0.920457505587866
"1793","GLYOXYLATE.BYPASS","host_zero","host_zero",0.0720762175390357,0.450651416328965,30,24,0.87453431135905,0.925690914530471
"1794","P221.PWY","lypma","lypma",0.0500040484702097,0.312073091105383,30,30,0.874305738865648,0.925690914530471
"1795","PWY0.1061","host_zero","host_zero",-0.0744294831382596,0.461773753435479,30,17,0.873567343913156,0.925690914530471
"1796","PWY0.1277","benzonase","benzonase",-0.0411524404736389,0.261533961293594,30,6,0.87654651262537,0.927304217142652
"1797","LPSSYN.PWY","lypma","lypma",-0.0551407602413385,0.360489594096244,30,4,0.879961937794495,0.930007213087812
"1798","PWY0.881","molysis","molysis",0.056123502789451,0.367280169324433,30,7,0.880080510069414,0.930007213087812
"1799","LEU.DEG2.PWY","molysis","molysis",0.0758098043578909,0.500560878275561,30,10,0.881138213746089,0.930090336731983
"1800","PWY0.1479","qiaamp","qiaamp",0.063078061334636,0.415210497812387,30,26,0.880773435091053,0.930090336731983
"1801","P108.PWY","qiaamp","qiaamp",0.0726617188372482,0.48452592534395,30,16,0.88229461821967,0.930277344404757
"1802","PWY.6519","lypma","lypma",-0.0604052537869036,0.4012402036036,30,26,0.881841571624723,0.930277344404757
"1803","PWY.7210","qiaamp","qiaamp",0.0930321339404967,0.628311145460397,30,11,0.883772549733659,0.931318826674405
"1804","PWY.561","qiaamp","qiaamp",-0.055363889973997,0.385246757352912,30,15,0.887167460903449,0.934378146184342
