"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"1449","PWY.5899","benzonase","benzonase",0.0698061679737851,0.194064075687504,27,6,0.723450636211827,0.803834040235364
"1450","PWY.7003","qiaamp","qiaamp",0.0769322588824908,0.214561756644963,27,4,0.724089177396773,0.803988672833658
"1451","PWY.6351","benzonase","benzonase",0.177618566570354,0.50294060265675,27,4,0.728175100637198,0.80796823709572
"1452","PWY66.398","lypma","lypma",0.0517190604736556,0.148037541405094,27,5,0.731065891423028,0.810617138561346
"1453","PWY.5464","lypma","lypma",0.0423480147855013,0.122120949158701,27,5,0.732978010229707,0.811783037048203
"1454","PWY.5838","benzonase","benzonase",-0.0459186000642028,0.132758055543588,27,6,0.73363001174232,0.811783037048203
"1455","PWY.6901","qiaamp","qiaamp",0.090502264472289,0.262102198647501,27,3,0.733308207455619,0.811783037048203
"1456","PWY.7118","lypma","lypma",0.136819597982013,0.39980462372582,27,6,0.736342912715166,0.813666499294041
"1457","PWY0.1586","lypma","lypma",0.110498976230891,0.322753071262109,27,24,0.736290801640358,0.813666499294041
"1458","PWY.6803","qiaamp","qiaamp",0.111084413748856,0.32603509529663,27,5,0.737244156438384,0.814103629537584
"1459","PWY.5910","lypma","lypma",0.120226862106133,0.354673674023126,27,5,0.738738068507763,0.81519416744174
"1460","PYRIDNUCSAL.PWY","molysis","molysis",0.149412531161167,0.442178721175278,27,5,0.739319566866523,0.815277056613084
"1461","CODH.PWY","benzonase","benzonase",0.0301302709914528,0.0893444281836892,27,3,0.73993661529584,0.81539900795777
"1462","PWY.6507","benzonase","benzonase",0.0316691196860366,0.0958648292852189,27,3,0.745041167561057,0.820194161482803
"1463","PWY.7242","benzonase","benzonase",0.0311717878633006,0.0944617199847404,27,3,0.745306868477851,0.820194161482803
"1464","PYRIDOXSYN.PWY","qiaamp","qiaamp",0.0782908195299341,0.241845441193823,27,6,0.750028706258865,0.824826651008725
"1465","PWY0.1241","host_zero","host_zero",0.0972156898727269,0.306702919982192,27,4,0.754927247069543,0.82964700872489
"1466","PWY.6121","lypma","lypma",0.119681235949287,0.378121273063997,27,21,0.755457460327609,0.829663377303854
"1467","PWY.7199","lypma","lypma",-0.0689498558474643,0.219485233342394,27,16,0.757227295488148,0.831040181142412
"1468","P23.PWY","qiaamp","qiaamp",0.0836499485201568,0.267478747781121,27,4,0.758069083293481,0.831287195969215
"1469","PWY1G.0","qiaamp","qiaamp",0.0791694781327113,0.254148139963553,27,3,0.758485025390545,0.831287195969215
"1470","PWY.1269","lypma","lypma",0.184357504010926,0.599630552931068,27,20,0.762114848177345,0.834697214670425
"1471","PWY.7315","benzonase","benzonase",0.038385168080832,0.12600252252372,27,3,0.764210755889855,0.83642373690188
"1472","PWY.6901","host_zero","host_zero",0.0791694781327091,0.262102198647501,27,3,0.765580754628196,0.837353950374589
"1473","RHAMCAT.PWY","lypma","lypma",0.0273716772816904,0.090868097519259,27,4,0.766857454691705,0.838180924680003
"1474","PWY.5941","lypma","lypma",0.133652534001408,0.446356565713837,27,6,0.768190086698086,0.839067869459918
"1475","PWY.5265","lypma","lypma",-0.0597371332250232,0.20053731339795,27,14,0.769399642112511,0.839819270373656
"1476","PWY.5100","lypma","lypma",-0.063382760613521,0.214542815177986,27,16,0.771230720737817,0.840678036823213
"1477","PWY6666.2","benzonase","benzonase",0.0361921098146652,0.122544987414095,27,3,0.771184359539444,0.840678036823213
"1478","TEICHOICACID.PWY","lypma","lypma",0.0345202714954452,0.117846970464083,27,4,0.773085435991207,0.842129602128446
"1479","PWY.5838","host_zero","host_zero",-0.038697456799952,0.132758055543588,27,6,0.774167090221974,0.842737670897484
"1480","PWY.6305","lypma","lypma",0.136744273400534,0.473258380986415,27,8,0.776053662460146,0.84422053821678
"1481","PWY.6113","qiaamp","qiaamp",0.110651660271485,0.385234453957699,27,6,0.777196574763611,0.844892967838902
"1482","ARG.POLYAMINE.SYN","host_zero","host_zero",0.083335090685936,0.292806797561092,27,3,0.778732338690904,0.845952455717286
"1483","PWY.7221","qiaamp","qiaamp",0.119618476401767,0.420176202007767,27,24,0.779222044614121,0.845952455717286
"1484","REDCITCYC","lypma","lypma",0.0785087438272338,0.279568613684788,27,8,0.782177116222255,0.848588380807163
"1485","PWY.7456","lypma","lypma",0.0315807019265685,0.112824042281972,27,4,0.782882523662513,0.848781725991008
"1486","PWY.6981","benzonase","benzonase",0.0498433879551009,0.179844499428482,27,3,0.784881320023851,0.84923314868172
"1487","PWY.7328","qiaamp","qiaamp",0.118482616753317,0.426534129037362,27,4,0.784455339726771,0.84923314868172
"1488","RUMP.PWY","lypma","lypma",0.0407762387677641,0.146901727311893,27,4,0.784645319189039,0.84923314868172
"1489","SER.GLYSYN.PWY","lypma","lypma",-0.0965253882342012,0.350608087107843,27,23,0.786308864938677,0.850206361686548
"1490","P461.PWY","benzonase","benzonase",0.0992573526624826,0.361770014525097,27,6,0.78688160086947,0.850254615704595
"1491","PWY.5861","molysis","molysis",0.0372850916837395,0.136493367078981,27,6,0.787983146468608,0.850873820130421
"1492","PWY.6285","lypma","lypma",0.0595771671590354,0.218891362660246,27,6,0.788722938214949,0.851101830111306
"1493","PWY.5005","lypma","lypma",0.0322556698806759,0.120480059512209,27,4,0.792090028685547,0.854162723498815
"1494","CATECHOL.ORTHO.CLEAVAGE.PWY","lypma","lypma",0.0710877602285801,0.266289032104234,27,6,0.792668487502629,0.854214367389045
"1495","SER.GLYSYN.PWY","benzonase","benzonase",0.0981078339988453,0.368861271375177,27,23,0.793307070085271,0.854330690861061
"1496","POLYAMSYN.PWY","host_zero","host_zero",0.0837501505588229,0.316894838823715,27,3,0.79413766721237,0.854653505489248
"1497","PWY.6588","lypma","lypma",0.0327886566258118,0.125473080807669,27,5,0.796932828839805,0.857088747115622
"1498","PWY0.1415","qiaamp","qiaamp",0.0719388572490102,0.27698594328083,27,4,0.798022027286962,0.857687225588791
"1499","DTDPRHAMSYN.PWY","lypma","lypma",0.104106749464359,0.403702451207306,27,23,0.79900991600164,0.858176093904363
"1500","POLYISOPRENSYN.PWY","benzonase","benzonase",0.0991129132459996,0.387127409652579,27,7,0.800967115654099,0.859704704135399
"1501","COBALSYN.PWY","lypma","lypma",0.0267775281076652,0.106398997494591,27,5,0.80425868901051,0.860875124940017
"1502","PWY.6122","lypma","lypma",0.095482387744596,0.380268653161904,27,21,0.804731095052625,0.860875124940017
"1503","PWY.6277","lypma","lypma",0.095482387744596,0.380268653161904,27,21,0.804731095052625,0.860875124940017
"1504","PWY.6549","lypma","lypma",0.105432024375029,0.418491596290399,27,6,0.804054579503462,0.860875124940017
"1505","PWY0.1533","benzonase","benzonase",0.0362883655007675,0.144276270288371,27,3,0.804301732976756,0.860875124940017
"1506","P164.PWY","lypma","lypma",0.0298134980882952,0.121143911192165,27,5,0.808497861267245,0.864330382895262
"1507","CENTFERM.PWY","lypma","lypma",0.0297855454766351,0.122391227609763,27,5,0.810581387743764,0.864835012768364
"1508","PWY.6590","lypma","lypma",0.0297172081363789,0.12206516833895,27,5,0.810512636453424,0.864835012768364
"1509","PWY.7345","lypma","lypma",0.0327306367304586,0.134315729217278,27,5,0.810345196350547,0.864835012768364
"1510","PWY.7235","lypma","lypma",0.0383674749461189,0.158182601273058,27,4,0.811212079027775,0.864934733268025
"1511","PWY.5675","lypma","lypma",0.0669075032778161,0.278632655708177,27,5,0.813055791061247,0.866326819065921
"1512","ASPASN.PWY","qiaamp","qiaamp",0.0974431167039618,0.4111857123211,27,20,0.814968156888933,0.86779016705766
"1513","KETOGLUCONMET.PWY","benzonase","benzonase",0.0457746679948753,0.195667921389213,27,4,0.8176913531814,0.868392532072595
"1514","PWY.2942","lypma","lypma",0.112196182687575,0.476295147715598,27,20,0.816533883347473,0.868392532072595
"1515","PWY.5030","host_zero","host_zero",0.0857562537653068,0.365691327145486,27,5,0.817234910786091,0.868392532072595
"1516","TRPSYN.PWY","lypma","lypma",0.0709875697332994,0.302691070864896,27,20,0.817313629625429,0.868392532072595
"1517","PWY.5723","benzonase","benzonase",0.04830442751708,0.20889867417,27,3,0.819770034647687,0.870026206844282
"1518","PWY.6386","lypma","lypma",0.099013597539478,0.435516356750487,27,21,0.822870262891717,0.872741187915458
"1519","PWY.3801","lypma","lypma",0.0330675268078177,0.146962173975168,27,5,0.82460961365614,0.872860932272443
"1520","PWY0.1241","qiaamp","qiaamp",0.0690970727156462,0.306702919982192,27,4,0.824301587842963,0.872860932272443
"1521","PWYG.321","qiaamp","qiaamp",0.102756871516819,0.455036079452053,27,7,0.823817041689124,0.872860932272443
"1522","PWY.7197","lypma","lypma",0.0801468701231251,0.357604598522905,27,22,0.825373114181468,0.873081517601658
"1523","PWY0.42","benzonase","benzonase",0.0324692143609731,0.145464742774571,27,4,0.825902578451755,0.873081517601658
"1524","PWY.5028","benzonase","benzonase",0.170324922619428,0.77827509313956,27,18,0.829252558791054,0.875473193215473
"1525","PWY.6471","lypma","lypma",-0.0413751789454506,0.188658734206531,27,14,0.829018367999265,0.875473193215473
"1526","GOLPDLCAT.PWY","lypma","lypma",0.0236165089748757,0.10999989642575,27,5,0.832502561191388,0.878269834957475
"1527","PWY.6859","host_zero","host_zero",0.103026130200984,0.481245640418467,27,7,0.832992570173953,0.878269834957475
"1528","TRNA.CHARGING.PWY","lypma","lypma",-0.0526874470383626,0.251992498593992,27,15,0.836858039392384,0.88176796035454
"1529","PWY.6351","lypma","lypma",0.0950868579296442,0.476627313657138,27,4,0.844192742405217,0.888914529282145
"1530","PWY.4702","qiaamp","qiaamp",0.0795836606267357,0.409344764964234,27,5,0.848001060646328,0.890014151004294
"1531","PWY.6385","lypma","lypma",0.0772231232424019,0.395422327567768,27,21,0.847467707975091,0.890014151004294
"1532","PWY.6859","qiaamp","qiaamp",0.0948529983388142,0.481245640418467,27,7,0.846053342798866,0.890014151004294
"1533","PWY.7187","lypma","lypma",0.0566503716246103,0.290342870746315,27,17,0.847605883900617,0.890014151004294
"1534","TYRFUMCAT.PWY","qiaamp","qiaamp",0.0791694781327152,0.403994540033132,27,5,0.846520122443118,0.890014151004294
"1535","CODH.PWY","lypma","lypma",0.0161256675013761,0.084666849760305,27,3,0.851159276280701,0.892165647664016
"1536","PWY.6700","qiaamp","qiaamp",0.0677089140902104,0.355126653886205,27,22,0.850980375509842,0.892165647664016
"1537","PWY.6507","lypma","lypma",0.0169587883838888,0.090852966766071,27,3,0.854089920637757,0.894232892962795
"1538","PWY.7242","lypma","lypma",0.0166929632561529,0.0895235816522298,27,3,0.854242353650173,0.894232892962795
"1539","HEMESYN2.PWY","lypma","lypma",0.0323005776772562,0.177666857275937,27,6,0.857843749552332,0.897419387121023
"1540","PEPTIDOGLYCANSYN.PWY","lypma","lypma",0.0710755128510803,0.39745010328084,27,21,0.860175955882109,0.897958827977685
"1541","PWY.6151","lypma","lypma",-0.0614676662287226,0.344660965092093,27,24,0.860533373519286,0.897958827977685
"1542","PWY.6168","lypma","lypma",0.0630002911712409,0.35320797702344,27,21,0.860590355012154,0.897958827977685
"1543","PWY.7539","lypma","lypma",-0.0625537296643708,0.348748425661476,27,17,0.859767316704912,0.897958827977685
"1544","PWY.7315","lypma","lypma",0.0206016719046622,0.119452464095601,27,3,0.865060987901974,0.90203898349882
"1545","PWY.7328","host_zero","host_zero",0.0724448312712815,0.426534129037362,27,4,0.867091132190619,0.903570694386341
"1546","RIBOSYN2.PWY","lypma","lypma",0.0560783006295806,0.332990608957271,27,22,0.868280672291786,0.904225020950696
"1547","PWY6666.2","lypma","lypma",0.0194417762205874,0.116188892423352,27,3,0.86903978507112,0.90443054554913
"1548","PWY.4041","qiaamp","qiaamp",0.0756655556937852,0.45793976230101,27,4,0.870567168624681,0.905434845921018
"1549","PWY.6387","lypma","lypma",0.0664642648676346,0.404929878591821,27,21,0.871545694200568,0.905867377445393
"1550","P441.PWY","lypma","lypma",0.0477840600039773,0.300850856310354,27,7,0.875604810919527,0.908543754032773
"1551","PWY.5028","qiaamp","qiaamp",-0.124482362816396,0.77827509313956,27,18,0.874720934586647,0.908543754032773
"1552","PWY.6147","lypma","lypma",-0.0573911965956632,0.361758065156221,27,17,0.875813606371965,0.908543754032773
"1553","PWY.6981","lypma","lypma",0.0268241824074841,0.17055989294854,27,3,0.876838052454278,0.909020775564319
"1554","P441.PWY","benzonase","benzonase",0.0477746754057895,0.316489507182891,27,7,0.881690051040847,0.913462665492769
"1555","PWY.5177","molysis","molysis",0.0379949351359306,0.266413512712414,27,6,0.888217630522951,0.919042663972976
"1556","PWY0.1533","lypma","lypma",0.019585130429431,0.136882215043576,27,3,0.887863460624738,0.919042663972976
"1557","PWY.6608","lypma","lypma",0.0698090892369535,0.494506386942594,27,16,0.889375552201736,0.919649736059599
"1558","PWY.7013","qiaamp","qiaamp",0.0705033654090626,0.506689620145228,27,5,0.89086625360297,0.920599915469051
"1559","PWY.1269","qiaamp","qiaamp",-0.0873095623212761,0.631383367649826,27,20,0.89156182263668,0.920727732164885
"1560","BIOTIN.BIOSYNTHESIS.PWY","lypma","lypma",0.0435556314068979,0.317560496729581,27,6,0.892464739869638,0.921069378968024
"1561","KETOGLUCONMET.PWY","lypma","lypma",0.0250163113717103,0.185964207522517,27,4,0.894525088605431,0.922125950303032
"1562","PWY.6126","lypma","lypma",-0.0500212659056474,0.372113152481649,27,20,0.894633996505178,0.922125950303032
"1563","PWY.5723","lypma","lypma",0.0261358220714238,0.198261975093231,27,3,0.896625288484345,0.923587149366471
"1564","PWY0.42","lypma","lypma",0.017803293602276,0.138314352284986,27,4,0.899051381921583,0.925494069625159
"1565","PWY4LZ.257","lypma","lypma",0.033676871207798,0.276528134933791,27,5,0.904444677395102,0.930451073869721
"1566","UNMAPPED","lypma","lypma",-0.0208452913909016,0.180972841199027,27,27,0.909643758705504,0.935202076319196
"1567","PWY0.845","lypma","lypma",0.0178712057167565,0.15835013507225,27,6,0.91145034616827,0.936461427779779
"1568","PWY.7237","qiaamp","qiaamp",0.046265423195638,0.440224708593484,27,8,0.91752653594298,0.94210313958431
"1569","PYRIDOXSYN.PWY","lypma","lypma",0.0203531079544433,0.229499384444206,27,6,0.930369402876853,0.954681159102443
"1570","PWY.5030","lypma","lypma",0.0301762018876507,0.347658924526094,27,5,0.931807985607548,0.955548316451052
"1571","P461.PWY","lypma","lypma",0.0292125162543588,0.344471274709006,27,6,0.933361826645565,0.955924008205699
"1572","PANTOSYN.PWY","lypma","lypma",0.0331695869841507,0.388667543010914,27,20,0.932963800861828,0.955924008205699
"1573","PWY.4242","lypma","lypma",0.0276328545139341,0.341282961275757,27,20,0.93638933584448,0.958415022701598
"1574","PWY4LZ.257","benzonase","benzonase",0.0217340242855938,0.291063402861659,27,5,0.941300352305625,0.962829458203339
"1575","PWY.6859","benzonase","benzonase",0.0351112453312578,0.481245640418467,27,7,0.942677812842672,0.963626208683621
"1576","PWY.7003","lypma","lypma",0.0134823291643182,0.204152724878578,27,4,0.948089043145761,0.968542740777078
"1577","PWY.6803","lypma","lypma",0.0199645223217663,0.310266140317206,27,5,0.949416711846893,0.969284024142992
"1578","PWY.7200","lypma","lypma",-0.0110564531038351,0.21037088735669,27,10,0.958692892593739,0.978134066588035
"1579","PWY0.1241","lypma","lypma",0.0101071339414213,0.292306809501571,27,4,0.972810611850031,0.991281699416804
"1580","PWY0.1415","lypma","lypma",0.00928784409425976,0.264005723380129,27,4,0.972333911295531,0.991281699416804
"1581","PWY.7013","lypma","lypma",0.0156883593319533,0.483112741847831,27,5,0.974459018962424,0.991706081244945
"1582","PWY0.1241","benzonase","benzonase",-0.0100724054170679,0.306702919982192,27,4,0.974164278633945,0.991706081244945
"1583","PWY.7219","qiaamp","qiaamp",-0.0109787393675376,0.370122345910743,27,25,0.97667580940878,0.993334209190231
"1584","PWY.7219","benzonase","benzonase",-0.00980709364044268,0.370122345910743,27,25,0.979164302751282,0.994282223102555
"1585","PWY0.1415","benzonase","benzonase",-0.00723062088370406,0.27698594328083,27,4,0.979460624745746,0.994282223102555
"1586","THISYNARA.PWY","lypma","lypma",-0.00944342172880118,0.35353462539567,27,15,0.978999913553288,0.994282223102555
"1587","PWY.4702","lypma","lypma",0.00898537687791548,0.390934544538022,27,5,0.981921382373358,0.996152127045436
"1588","P23.PWY","benzonase","benzonase",-0.00526601865557914,0.26747874778112,27,4,0.984508728800629,0.998148018494341
"1589","P23.PWY","lypma","lypma",0.00468816116706304,0.255297036451876,27,4,0.985557466972713,0.998582455523013
"1590","ARG.POLYAMINE.SYN","lypma","lypma",1.30639589238546e-15,0.280051406932475,27,3,0.999999999999996,1
"1591","ARG.POLYAMINE.SYN","benzonase","benzonase",2.11059198662003e-15,0.292806797561092,27,3,0.999999999999994,1
"1592","ARG.POLYAMINE.SYN","qiaamp","qiaamp",2.5979007907658e-15,0.292806797561092,27,3,0.999999999999993,1
"1593","ASPASN.PWY","lypma","lypma",0.00318511599139368,0.393273442437859,27,20,0.993614461955959,1
"1594","P108.PWY","benzonase","benzonase",-3.51024772511541e-15,0.359306728490806,27,3,0.999999999999992,1
"1595","P108.PWY","host_zero","host_zero",-3.56154397801011e-15,0.359306728490806,27,3,0.999999999999992,1
"1596","P108.PWY","qiaamp","qiaamp",-3.41438389643505e-15,0.359306728490806,27,3,0.999999999999992,1
"1597","POLYAMSYN.PWY","lypma","lypma",-6.0965141644655e-16,0.303090113349247,27,3,0.999999999999998,1
"1598","POLYAMSYN.PWY","benzonase","benzonase",1.7773406203116e-16,0.316894838823715,27,3,1,1
