"","feature","metadata","value","coef","stderr","N","N.not.0","pval","qval"
"3263","PWY.6590","lypma","lypma",0.249698992276914,0.502257026264445,147,48,0.619883358499801,0.823979716964513
"3264","PWY.6598","qiaamp","qiaamp",-0.310118265630074,0.623293694724379,147,44,0.619606458466951,0.823979716964513
"3265","VALSYN.PWY","lypma","lypma",0.252343103108349,0.507483617574991,147,136,0.619820040797074,0.823979716964513
"3266","CENTFERM.PWY","lypma","lypma",0.249706480853426,0.502714095696168,147,48,0.620190806358622,0.824135976606375
"3267","GLYCOCAT.PWY","molysis","molysis",-0.204062269779301,0.414228339634389,147,74,0.623107637960376,0.827025333767154
"3268","PWY.4361","qiaamp","qiaamp",-0.174652830409677,0.354591654051361,147,32,0.623127382815344,0.827025333767154
"3269","PWY.5154","molysis","molysis",0.330320891672074,0.670280697489135,147,111,0.622941707589955,0.827025333767154
"3270","PWY0.1241","sample_type","Neg.",0.965580334072357,1.95950418075553,147,42,0.622971387152942,0.827025333767154
"3271","PWY.5100","sample_type","Neg.",-0.590086389433262,1.1990747773349,147,109,0.623429301716898,0.827173087573017
"3272","PWY.7345","lypma","lypma",0.339679873751341,0.691347934556289,147,40,0.623985153770869,0.827657569488255
"3273","P161.PWY","qiaamp","qiaamp",-0.232988721002776,0.47495982384599,147,65,0.624539485903421,0.828139739939152
"3274","PWY.3801","lypma","lypma",0.337376329744389,0.689532257583268,147,40,0.625429635982352,0.828813624477377
"3275","VALSYN.PWY","molysis","molysis",-0.272211847275951,0.556232374397818,147,136,0.625357454597466,0.828813624477377
"3276","PWY.7228","molysis","molysis",-0.286997018114221,0.586919461412638,147,130,0.625637310282543,0.828835752938412
"3277","ARO.PWY","benzonase","benzonase",-0.205301268182929,0.421530840175942,147,116,0.627015907154543,0.830408616738089
"3278","ENTBACSYN.PWY","sample_type","Sputum",-1.06843990831886,2.19886624235308,147,26,0.62781654999655,0.830560751194209
"3279","PWY.5022","sample_type","Neg.",-1.11180917896642,2.2862126183223,147,81,0.627529754968514,0.830560751194209
"3280","PWY.5384","benzonase","benzonase",0.235343296364478,0.484569095368668,147,70,0.628024510750739,0.830560751194209
"3281","PWY0.845","sample_type","Neg.",0.914858173679205,1.88427900518152,147,79,0.628087646409998,0.830560751194209
"3282","PWYG.321","benzonase","benzonase",0.235174067218879,0.483477179292406,147,84,0.627520732532977,0.830560751194209
"3283","P125.PWY","sample_type","Nasal",-0.732936936358491,1.48969361277771,147,86,0.628882741449676,0.830852693422099
"3284","PWY.7254","benzonase","benzonase",-0.248610421369056,0.513109593285387,147,91,0.628798270927464,0.830852693422099
"3285","PWY0.162","sample_type","Sputum",-0.514509983597618,1.06116746245774,147,116,0.628560812731123,0.830852693422099
"3286","PYRIDNUCSYN.PWY","host_zero","host_zero",0.236638996717168,0.489483200195073,147,111,0.629556091990145,0.831489178100191
"3287","X1CMET2.PWY","host_zero","host_zero",0.235021654700033,0.487859131566251,147,122,0.630764376993812,0.832299093989453
"3288","PWY.6151","sample_type","Sputum",-0.744051152125277,1.54477364508783,147,129,0.630823719103454,0.832299093989453
"3289","PWY66.422","qiaamp","qiaamp",-0.239425770023166,0.496539109147965,147,102,0.630511060430322,0.832299093989453
"3290","TRIGLSYN.PWY","molysis","molysis",-0.248057189614821,0.515177963490322,147,30,0.630936409959747,0.832299093989453
"3291","PWY.7606","molysis","molysis",-0.279984698882233,0.581816827120932,147,29,0.631130070195214,0.832301581478951
"3292","COMPLETE.ARO.PWY","benzonase","benzonase",-0.202546781756342,0.421779854750212,147,116,0.631843040841115,0.832988699043268
"3293","ARGORNPROST.PWY","benzonase","benzonase",-0.240578895110003,0.501804840069486,147,87,0.632460479785717,0.833343071712688
"3294","PWY.5347","sample_type","Sputum",0.669102271873788,1.39679100679377,147,102,0.632687885090623,0.833343071712688
"3295","PWY.6352","molysis","molysis",-0.278663553451337,0.5816638213586,147,29,0.632651064415349,0.833343071712688
"3296","PWY.5306","benzonase","benzonase",0.213935181427151,0.447080068830232,147,31,0.633051020027632,0.833568394089783
"3297","PWY.6147","qiaamp","qiaamp",0.272051027682879,0.568894563414301,147,121,0.633268608426853,0.83360198986125
"3298","GLYCOLYSIS","sample_type","Nasal",-0.535656735275305,1.12148497270371,147,107,0.633679138612653,0.833820876050025
"3299","NONOXIPENT.PWY","sample_type","Nasal",0.67099523077786,1.40558825130449,147,129,0.633860108934258,0.833820876050025
"3300","P122.PWY","molysis","molysis",-0.180316848527501,0.378281661915517,147,55,0.634359619185901,0.833820876050025
"3301","PWY.241","sample_type","Nasal",-0.937559606170295,1.96667192665224,147,84,0.634323791809063,0.833820876050025
"3302","PWY.5705","benzonase","benzonase",-0.171701533643214,0.360246022536783,147,38,0.634395514450964,0.833820876050025
"3303","P441.PWY","qiaamp","qiaamp",-0.186315762176639,0.391523380058319,147,62,0.634927735785882,0.834015246159422
"3304","PWY0.1241","sample_type","Sputum",0.95157652374065,1.99856056184101,147,42,0.634745091429337,0.834015246159422
"3305","KDO.NAGLIPASYN.PWY","lypma","lypma",-0.348797837721595,0.734241716454764,147,16,0.635516924370455,0.834203244230878
"3306","P221.PWY","host_zero","host_zero",-0.249761685912132,0.527403141154359,147,87,0.636609078093618,0.834203244230878
"3307","PWY.5067","molysis","molysis",-0.241985751202296,0.511092942923216,147,30,0.636639005334297,0.834203244230878
"3308","PWY.5862","sample_type","Sputum",-0.912475016561467,1.92222515663495,147,26,0.635764140869851,0.834203244230878
"3309","PWY.6125","host_zero","host_zero",-0.280175108172231,0.591006588591612,147,127,0.636214286413683,0.834203244230878
"3310","PWY.7197","benzonase","benzonase",0.267652033048516,0.564401217945801,147,128,0.636101402570965,0.834203244230878
"3311","PWY.7269","qiaamp","qiaamp",-0.237377189648994,0.500612843063213,147,63,0.636171880737248,0.834203244230878
"3312","PWY.7283","molysis","molysis",-0.275629086818485,0.581832507421691,147,29,0.636455023646644,0.834203244230878
"3313","PWY66.399","qiaamp","qiaamp",0.176781792667574,0.37355643735181,147,69,0.636800771460115,0.834203244230878
"3314","PWY.3781","molysis","molysis",-0.290375701512136,0.614854521108666,147,128,0.637492910665659,0.834354412632377
"3315","PWY.6748","sample_type","Sputum",1.01215176318727,2.14292573747498,147,30,0.637453728680221,0.834354412632377
"3316","SPHINGOLIPID.SYN.PWY","molysis","molysis",-0.274615408469364,0.581046292193136,147,29,0.637240274244528,0.834354412632377
"3317","FOLSYN.PWY","sample_type","Sputum",0.451567978293752,0.957159822851648,147,70,0.6378405159897,0.834557684472504
"3318","FASYN.ELONG.PWY","host_zero","host_zero",-0.298492764099219,0.633167973522399,147,113,0.638090903012335,0.834633670606851
"3319","PWY.7198","sample_type","Sputum",0.459388670115644,0.977042015214834,147,101,0.638977300452501,0.83531690057857
"3320","UDPNAGSYN.PWY","host_zero","host_zero",-0.275024855413819,0.584967817437291,147,129,0.638998182009413,0.83531690057857
"3321","FUCCAT.PWY","sample_type","Sputum",-0.940576331441595,2.00255365216146,147,30,0.639329826214709,0.835498779214645
"3322","BIOTIN.BIOSYNTHESIS.PWY","sample_type","Nasal",-0.8558212168741,1.84433802166563,147,74,0.643370838540491,0.835739229661814
"3323","HSERMETANA.PWY","qiaamp","qiaamp",0.245709636680893,0.530932574584068,147,120,0.644255409519483,0.835739229661814
"3324","NAD.BIOSYNTHESIS.II","lypma","lypma",0.216256429557646,0.465237794480546,147,64,0.642796633949312,0.835739229661814
"3325","P105.PWY","sample_type","Nasal",-0.561411859719905,1.18317455198292,147,98,0.640405808771845,0.835739229661814
"3326","PWY.1042","molysis","molysis",0.242650520841212,0.522665906138786,147,112,0.643207005127958,0.835739229661814
"3327","PWY.2723","benzonase","benzonase",-0.18880625699184,0.403422088337513,147,73,0.640576477698147,0.835739229661814
"3328","PWY.5104","sample_type","Sputum",0.601554026920042,1.29676026041683,147,114,0.643468244088055,0.835739229661814
"3329","PWY.5177","sample_type","Sputum",0.835210510576285,1.78978031219021,147,60,0.641493172820907,0.835739229661814
"3330","PWY.5189","molysis","molysis",-0.232566369633924,0.497639581466492,147,112,0.641005299883448,0.835739229661814
"3331","PWY.5304","molysis","molysis",-0.272628202029222,0.586453279493934,147,29,0.642763510840256,0.835739229661814
"3332","PWY.5675","benzonase","benzonase",-0.230898212250876,0.49852438615956,147,90,0.643987616427153,0.835739229661814
"3333","PWY.5676","sample_type","Sputum",0.642696362675763,1.3576151820139,147,59,0.642346771299919,0.835739229661814
"3334","PWY.5845","sample_type","Sputum",-0.888451995509851,1.91007250915412,147,26,0.642574790605981,0.835739229661814
"3335","PWY.6282","benzonase","benzonase",-0.269723617235532,0.575886423174545,147,111,0.640275153214899,0.835739229661814
"3336","PWY.6309","molysis","molysis",-0.247268127040843,0.530816864931878,147,30,0.64208544403314,0.835739229661814
"3337","PWY.6609","sample_type","Sputum",0.691947163362809,1.49549641058588,147,126,0.644327986739269,0.835739229661814
"3338","PWY.6829","sample_type","Nasal",-0.804265780871384,1.73751700356234,147,26,0.644188573584598,0.835739229661814
"3339","PWY.6837","lypma","lypma",0.197011436913174,0.424065435514594,147,58,0.642976638105156,0.835739229661814
"3340","PWY.6859","qiaamp","qiaamp",0.217558009350523,0.469726633985152,147,101,0.643990873849386,0.835739229661814
"3341","PWY.7199","host_zero","host_zero",0.2796520997528,0.598958480438312,147,115,0.641320469624931,0.835739229661814
"3342","PWY.7385","molysis","molysis",-0.194961919732637,0.418415932092025,147,40,0.641994944981076,0.835739229661814
"3343","PWY0.1319","benzonase","benzonase",0.18768413051976,0.400665218078054,147,120,0.640226100133574,0.835739229661814
"3344","PWY4LZ.257","host_zero","host_zero",-0.181553098064305,0.390072787353564,147,59,0.642365211631523,0.835739229661814
"3345","PWYG.321","host_zero","host_zero",-0.241240450123763,0.514235476484872,147,84,0.639764623779578,0.835739229661814
"3346","RUMP.PWY","benzonase","benzonase",0.196903514788249,0.423319117012496,147,63,0.642654749657885,0.835739229661814
"3347","P42.PWY","sample_type","Sputum",0.645305844829921,1.3708728146725,147,82,0.644982512864521,0.835838789439242
"3348","PWY.6263","molysis","molysis",-0.359883369310606,0.778920606990796,147,22,0.644799270847222,0.835838789439242
"3349","PWY0.1479","sample_type","Neg.",-0.87766723837362,1.89986502970153,147,91,0.644846026617921,0.835838789439242
"3350","P122.PWY","qiaamp","qiaamp",-0.17634794814921,0.382992357893437,147,55,0.645930284405828,0.836317850334514
"3351","PWY0.862","molysis","molysis",-0.306246758134185,0.664998973125803,147,113,0.645876987394147,0.836317850334514
"3352","UDPNACETYLGALSYN.PWY","qiaamp","qiaamp",-0.272359381995457,0.590970014557077,147,65,0.645629193785528,0.836317850334514
"3353","PWY.5659","qiaamp","qiaamp",-0.232692687314044,0.505883329479126,147,113,0.64627009496555,0.83650826488234
"3354","METSYN.PWY","sample_type","Sputum",0.70043859386739,1.52507018815335,147,104,0.646764318208473,0.836648924299485
"3355","PWY.7003","benzonase","benzonase",0.162703499427504,0.354143625138947,147,55,0.646660366261477,0.836648924299485
"3356","PWY.6629","sample_type","Sputum",-0.926018463111228,2.02088982978812,147,31,0.647523482743809,0.837381381140682
"3357","RUMP.PWY","host_zero","host_zero",-0.20817336742906,0.454598298352327,147,63,0.647799135445556,0.837488307367802
"3358","ARO.PWY","host_zero","host_zero",-0.204363010387079,0.447939311645767,147,116,0.648952866827314,0.83773213623752
"3359","NADSYN.PWY","sample_type","Neg.",-0.67279328695516,1.47435514980999,147,47,0.648880210484043,0.83773213623752
"3360","PANTOSYN.PWY","molysis","molysis",0.201324482358435,0.441021458534917,147,117,0.648761633878244,0.83773213623752
"3361","PWY.7210","benzonase","benzonase",0.203126016455395,0.445062541933165,147,50,0.648874848393488,0.83773213623752
"3362","PWY.7229","benzonase","benzonase",-0.246216608449375,0.539059004540953,147,121,0.648577542252539,0.83773213623752
"3363","PWY.5136","molysis","molysis",-0.209657828913066,0.461820706468954,147,108,0.650566150272154,0.839315425737559
"3364","PWY.6126","lypma","lypma",0.231266913056433,0.509344431032236,147,120,0.650517921943114,0.839315425737559
"3365","METHGLYUT.PWY","molysis","molysis",-0.177205266006091,0.390697360354441,147,75,0.650867389824443,0.83945452357744
"3366","PWY.5667","benzonase","benzonase",0.181351712031517,0.400625239778386,147,120,0.651506438131472,0.839779608402314
"3367","PWY.6470","qiaamp","qiaamp",-0.227275179945137,0.501954724806548,147,41,0.651428475214035,0.839779608402314
"3368","COMPLETE.ARO.PWY","host_zero","host_zero",-0.202567662346627,0.44820392672575,147,116,0.65202193984494,0.840177748922167
"3369","METHGLYUT.PWY","benzonase","benzonase",0.168618620089003,0.373295337379891,147,75,0.652202496801562,0.840177748922167
"3370","P122.PWY","benzonase","benzonase",0.16293992001962,0.361432645670481,147,55,0.652839501462646,0.840360292168509
"3371","P4.PWY","sample_type","Sputum",0.837583230525471,1.8570406399871,147,83,0.652685396175493,0.840360292168509
"3372","PWY.7268","benzonase","benzonase",-0.218650018079406,0.486005109172877,147,56,0.653504271172194,0.840360292168509
"3373","PWY.7527","molysis","molysis",-0.23796131085537,0.528526008642885,147,30,0.653257334243027,0.840360292168509
"3374","PWY.7546","molysis","molysis",-0.260110767023544,0.577420820197249,147,29,0.653088874004315,0.840360292168509
"3375","PWY.841","sample_type","Sputum",0.596966288932895,1.32691599043259,147,110,0.653505987573437,0.840360292168509
"3376","PWY.561","molysis","molysis",-0.182991049308737,0.40718600365653,147,73,0.653908087498661,0.840379360303284
"3377","PWY.5989","sample_type","Nasal",-0.5891250730356,1.31074490906587,147,110,0.653816620173046,0.840379360303284
"3378","PWY.5129","molysis","molysis",-0.240645538340737,0.535970241686651,147,30,0.654153156150517,0.840423918968738
"3379","PWY.6121","benzonase","benzonase",0.251208728760881,0.559803264242203,147,128,0.654330051197089,0.840423918968738
"3380","PWY.5180","sample_type","Nasal",-0.811294442714501,1.81584635955063,147,31,0.65574035546357,0.841488214876373
"3381","PWY.5182","sample_type","Nasal",-0.811294442714501,1.81584635955063,147,31,0.65574035546357,0.841488214876373
"3382","TEICHOICACID.PWY","sample_type","Nasal",-0.654178397401197,1.44334166292804,147,78,0.655432433509657,0.841488214876373
"3383","PWY0.1261","molysis","molysis",-0.353538867846462,0.792101074337838,147,81,0.656068368093812,0.841660277128922
"3384","ARGORNPROST.PWY","sample_type","Nasal",-0.585008447450781,1.29526266627659,147,87,0.656888248779979,0.842256711524274
"3385","PWY66.399","sample_type","Mock",-0.548969703867675,1.23323312224583,147,69,0.656921421315591,0.842256711524274
"3386","NAGLIPASYN.PWY","sample_type","Neg.",-0.910323936799446,2.05175980202005,147,85,0.657979325920882,0.843363932219914
"3387","LPSSYN.PWY","lypma","lypma",-0.320003313629375,0.724153513228474,147,17,0.659263563698697,0.844760515633996
"3388","PWY.4984","sample_type","Neg.",-0.595922675406511,1.35103842200887,147,107,0.659851925287321,0.845070250481816
"3389","PWY.5840","molysis","molysis",0.182842838131292,0.414531381956949,147,87,0.659894718636607,0.845070250481816
"3390","PWY.5747","sample_type","Neg.",-0.914282296974679,2.08562003591996,147,94,0.661810490271177,0.846603718467962
"3391","PWY.5871","molysis","molysis",-0.239503780727854,0.546788738946696,147,46,0.662067516239692,0.846603718467962
"3392","PWY.5873","molysis","molysis",-0.239503780727854,0.546788738946696,147,46,0.662067516239692,0.846603718467962
"3393","PWY.6897","sample_type","Sputum",-0.595351989946927,1.35767981472883,147,111,0.661714637197599,0.846603718467962
"3394","UBISYN.PWY","sample_type","Neg.",0.855198041785928,1.94789353081369,147,51,0.661331194103884,0.846603718467962
"3395","PWY.5989","host_zero","host_zero",-0.236167370468486,0.541495151852895,147,110,0.663427131382412,0.848092415375454
"3396","ERGOSTEROL.SYN.PWY","sample_type","Nasal",0.101792847062919,0.233825156199357,147,18,0.664007609397874,0.84858451848845
"3397","PWY.7111","sample_type","Nasal",0.60636178271552,1.39396348479593,147,134,0.664258333393608,0.848655038836697
"3398","MET.SAM.PWY","sample_type","Sputum",0.663038546000377,1.52822696779986,147,104,0.665076624046677,0.8494152847183
"3399","PWY.5097","sample_type","Sputum",0.662123233567419,1.52693440359687,147,121,0.665244827824309,0.8494152847183
"3400","PWY.5690","host_zero","host_zero",0.239951256926484,0.554605901260649,147,106,0.665953033095018,0.850069459891876
"3401","PWY.6351","molysis","molysis",-0.253252051243531,0.586327100665197,147,33,0.666476566587989,0.850237595235706
"3402","PWY.6797","benzonase","benzonase",0.188326144660036,0.435802760797395,147,35,0.666326814094875,0.850237595235706
"3403","MANNOSYL.CHITO.DOLICHOL.BIOSYNTHESIS","molysis","molysis",-0.247889428506042,0.575067068624612,147,29,0.667105920119884,0.850790388868733
